No,telecom,user,product_name,description,mobile_generation,origin_price,monthly_discount_price,data_amount,sharing_data_amount,speed_after_data_consumption,video_call_amount,voice_amount,message_amount,additional_benefit
1,KT,만 34세 이하,5G Y 스페셜,"데이터 무제한, 음성/문자 기본제공 혜택의 5G 순액 요금제",5G,100000,75000,무제한,50GB,속도제어 없음,300분,기본 제공,기본 제공,"1. 스마트기기 할인 100% 또는 5G 데이쉐어링 할인(택1) 2. 로밍 데이터 무제한(최대 1Mbps, 일 1GB 초과시 최대 200Kbps)"
2,KT,만 34세 이하,5G Y 베이직,"데이터 무제한, 음성/문자 기본제공 혜택의 5G 순액 요금제",5G,80000,60000,무제한,40GB,속도제어 없음,300분,기본 제공,기본 제공,"1. 스마트기기 50% 할인(1회선) 2. 로밍 데이터 무제한(최대 1Mbps, 일 1GB 초과시 최대 200Kbps)"
3,KT,만 34세 이하,5G Y 슬림 14GB,"데이터 무제한, 음성/문자 기본제공 혜택의 5G 순액 요금제, 5G 데이터를 합리적인 가격으로 사용할 수 있는 5G 슬림, Y는 데이터가 2배! KT 영타겟 브랜드 Y에서 5G 고객에게 제공하는 특별한 혜택",5G,55000,41250,14GB,기본 데이터 이용,최대 1Mbps 속도 제어,300분,기본 제공,기본 제공,로밍 톡 무제한(최대 100Kbps)
4,KT,만 34세 이하,Y데이터ON 프리미엄,데이터 때문에 초과요금 걱정 안해도 되는 데이터ON 요금제,LTE,89000,66750,무제한(UHD급 재생속도),50GB,속도 제어 없음,300분,집/이동전화 무제한,기본 제공,"1. 필수팩L3 무료 2. 단말기 보험 가능(최대 4,500P) 3. 스마트기기 100% 할인(1회선) 4.멤버십 VIP제공"
5,KT,만 34세 이하,Y데이터ON 비디오 플러스,데이터 때문에 초과요금 걱정 안해도 되는 데이터ON 요금제,LTE,69000,51750,110GB,기본 데이터 이용,최대 5Mbps 속도 제어,300분,집/이동전화 무제한,기본 제공,필수팩 L3(지니/밀리) 50% 할인
6,KT,만 34세 이하,Y 베이직,"저가 요금제의 데이터 혜택을 기존 데이터 선택 대비 6.6배, LTE 베이직 요금제보다 1.4배 확대한 요금제",LTE,33000,24750,2.5GB(밀당),기본 데이터 이용,데이터 초과 요금 상한 자동가입,300분,집/이동전화 무제한,기본 제공,
7,KT,만 65세 이상,5G 시니어 베이직,"데이터 무제한, 음성/문자 기본제공되는 5G 순액 어르신 요금제",5G,49000,36750,15GB,기본 데이터 이용,최대 1Mbps 속도 제어,400분,기본제공(FUP적용),기본제공(FUP적용),KT안심박스(무료)
8,KT,만 65세 이상,5G 시니어 A형,"데이터 무제한, 음성/문자 기본제공되는 5G 순액 어르신 요금제",5G,44000,33000,10GB,기본 데이터 이용,최대 1Mbps 속도 제어,400분,기본제공(FUP적용),기본제공(FUP적용),KT안심박스(무료)
9,KT,만 75세 이상,5G 시니어 B형,"데이터 무제한, 음성/문자 기본제공되는 5G 순액 어르신 요금제",5G,42000,31500,9GB,기본 데이터 이용,최대 1Mbps 속도 제어,400분,기본제공(FUP적용),기본제공(FUP적용),KT안심박스(무료)
10,KT,만 80세 이상,5G 시니어 C형,"데이터 무제한, 음성/문자 기본제공되는 5G 순액 어르신 요금제",5G,41000,30750,8GB,기본 데이터 이용,최대 1Mbps 속도 제어,400분,기본제공(FUP적용),기본제공(FUP적용),KT안심박스(무료)
